url,owner,repo,full_name,stars,forks,watchers,subscribers,open_issues,commits,contributors,default_branch,language,license,size_kb,archived,disabled,private,created_at,updated_at,pushed_at,error
https://github.com/Significant-Gravitas/AutoGPT,Significant-Gravitas,AutoGPT,Significant-Gravitas/AutoGPT,183656,46224,183656,1523,389,8380,812,master,Python,NOASSERTION,521776,False,False,False,2023-03-16T09:21:07Z,2026-04-22T07:10:22Z,2026-04-22T07:15:41Z,
https://github.com/huggingface/transformers,huggingface,transformers,huggingface/transformers,159724,32963,159724,1194,2356,22673,3891,main,Python,Apache-2.0,467045,False,False,False,2018-10-29T13:56:00Z,2026-04-22T07:15:27Z,2026-04-22T07:15:22Z,
https://github.com/yt-dlp/yt-dlp,yt-dlp,yt-dlp,yt-dlp/yt-dlp,158052,13057,158052,768,2469,23816,1727,master,Python,Unlicense,60449,False,False,False,2020-10-26T04:22:55Z,2026-04-22T07:14:56Z,2026-04-19T21:37:26Z,
https://github.com/langchain-ai/langchain,langchain-ai,langchain,langchain-ai/langchain,134446,22214,134446,854,542,15780,3671,master,Python,MIT,539717,False,False,False,2022-10-17T02:58:36Z,2026-04-22T07:12:00Z,2026-04-21T19:26:40Z,
https://github.com/Comfy-Org/ComfyUI,Comfy-Org,ComfyUI,Comfy-Org/ComfyUI,109573,12755,109573,702,3978,5063,299,master,Python,GPL-3.0,87224,False,False,False,2023-01-17T03:15:56Z,2026-04-22T06:57:27Z,2026-04-22T07:08:49Z,
https://github.com/pytorch/pytorch,pytorch,pytorch,pytorch/pytorch,99334,27559,99334,1771,18526,102864,6428,main,Python,NOASSERTION,1304533,False,False,False,2016-08-13T05:26:41Z,2026-04-22T06:48:12Z,2026-04-22T07:18:53Z,
https://github.com/fastapi/fastapi,fastapi,fastapi,fastapi/fastapi,97505,9119,97505,732,170,7061,892,master,Python,MIT,40015,False,False,False,2018-12-08T08:21:47Z,2026-04-22T06:58:28Z,2026-04-21T22:23:27Z,
https://github.com/django/django,django,django,django/django,87305,33823,87305,2232,434,34500,3424,main,Python,BSD-3-Clause,278705,False,False,False,2012-04-28T02:47:18Z,2026-04-22T06:21:09Z,2026-04-20T20:49:26Z,
https://github.com/home-assistant/core,home-assistant,core,home-assistant/core,86152,37299,86152,1328,3619,108487,5367,dev,Python,Apache-2.0,808961,False,False,False,2013-09-17T07:29:48Z,2026-04-22T07:11:36Z,2026-04-22T07:11:28Z,
https://github.com/sherlock-project/sherlock,sherlock-project,sherlock,sherlock-project/sherlock,81710,9514,81710,1273,258,2903,311,master,Python,MIT,18423,False,False,False,2018-12-24T14:30:48Z,2026-04-22T07:14:21Z,2026-04-22T05:47:03Z,
https://github.com/ollama/ollama,ollama,ollama,ollama/ollama,169670,15727,169670,952,3017,5337,598,main,Go,MIT,80649,False,False,False,2023-06-26T19:39:32Z,2026-04-22T07:17:19Z,2026-04-22T01:45:21Z,
